user_email,date_of_transaction,amount

[email],2023-01-01,100.00
[email],2023-02-15,75.50
[email],2023-03-10,150.25
[email],2023-04-22,200.75
[email],2023-05-05,50.00
[email],2023-06-12,120.50
[email],2023-07-18,90.75
[email],2023-08-25,180.25
[email],2023-09-30,75.00
[email],2023-10-12,220.50
[email],2023-11-08,110.25
[email],2023-12-20,160.75
[email],2024-01-02,45.00
[email],2024-02-14,130.50
[email],2024-03-27,95.25
[email],2024-04-08,200.00
[email],2024-05-15,85.75
[email],2024-06-22,175.25
[email],2024-07-05,60.00
[email],2024-08-11,140.50
[email],2024-09-26,110.25
[email],2024-10-18,190.75
[email],2024-11-30,80.00
[email],2024-12-12,150.50
[email],2025-01-05,105.00
[email],2025-02-20,95.50
[email],2025-03-15,180.25
[email],2025-04-22,220.75
[email],2025-05-08,55.00
[email],2025-06-14,130.50
[email],2025-07-30,75.25
[email],2025-08-18,160.00
[email],2025-09-26,120.75
[email],2025-10-10,200.50
[email],2025-11-05,90.00
[email],2025-12-20,140.25
[email],2024-02-01,75.00
[email],2024-03-15,120.50
[email],2024-04-28,90.25
[email],2024-01-20,110.00
[email],2024-03-05,80.75
[email],2024-04-18,150.50
[email],2024-02-10,200.00
[email],2024-03-25,95.75
[email],2024-05-08,175.25
[email],2024-02-28,60.00
[email],2024-04-12,140.50
[email],2024-05-25,110.25
[email],2024-02-15,190.75
[email],2024-04-01,80.00
[email],2024-05-14,160.50
[email],2024-01-10,95.50
[email],2024-02-25,180.25
[email],2024-04-08,220.75
[email],2024-01-22,55.00
[email],2024-03-07,130.50
[email],2024-04-20,115.25
[email],2024-01-05,200.50
[email],2024-02-18,90.00
[email],2024-04-02,140.25
